 RAMP episodes:   0%|          | 0/300 [00:00<?, ?ep/s] RAMP episodes:   0%|          | 0/300 [00:01<?, ?ep/s, elapsed_s=1.9, success_ma25=0.00] RAMP episodes:   0%|          | 1/300 [00:01<09:29,  1.90s/ep, elapsed_s=1.9, success_ma25=0.00][2026-06-24 21:53:19,363] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:18,619] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  25%|##5       | 75/300 [02:02<05:22,  1.43s/ep, elapsed_s=122.4, success_ma25=0.60]RAMP episodes:  25%|##5       | 76/300 [02:02<05:09,  1.38s/ep, elapsed_s=122.4, success_ma25=0.60][2026-06-24 21:55:19,875] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:19,875] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  25%|##5       | 76/300 [02:03<05:09,  1.38s/ep, elapsed_s=124.0, success_ma25=0.56]RAMP episodes:  26%|##5       | 77/300 [02:03<05:21,  1.44s/ep, elapsed_s=124.0, success_ma25=0.56][2026-06-24 21:55:21,455] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:21,456] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  26%|##5       | 77/300 [02:05<05:21,  1.44s/ep, elapsed_s=125.7, success_ma25=0.52]RAMP episodes:  26%|##6       | 78/300 [02:05<05:35,  1.51s/ep, elapsed_s=125.7, success_ma25=0.52][2026-06-24 21:55:23,139] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:23,139] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  26%|##6       | 78/300 [02:06<05:35,  1.51s/ep, elapsed_s=126.9, success_ma25=0.52]RAMP episodes:  26%|##6       | 79/300 [02:06<05:14,  1.42s/ep, elapsed_s=126.9, success_ma25=0.52][2026-06-24 21:55:24,356] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:24,357] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  26%|##6       | 79/300 [02:08<05:14,  1.42s/ep, elapsed_s=128.1, success_ma25=0.52]RAMP episodes:  27%|##6       | 80/300 [02:08<04:58,  1.36s/ep, elapsed_s=128.1, success_ma25=0.52][2026-06-24 21:55:25,560] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:25,560] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  27%|##6       | 80/300 [02:09<04:58,  1.36s/ep, elapsed_s=129.5, success_ma25=0.52]RAMP episodes:  27%|##7       | 81/300 [02:09<04:59,  1.37s/ep, elapsed_s=129.5, success_ma25=0.52][2026-06-24 21:55:26,952] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:26,953] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  27%|##7       | 81/300 [02:10<04:59,  1.37s/ep, elapsed_s=130.7, success_ma25=0.52]RAMP episodes:  27%|##7       | 82/300 [02:10<04:45,  1.31s/ep, elapsed_s=130.7, success_ma25=0.52][2026-06-24 21:55:28,129] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:28,129] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  27%|##7       | 82/300 [02:12<04:45,  1.31s/ep, elapsed_s=132.6, success_ma25=0.52]RAMP episodes:  28%|##7       | 83/300 [02:12<05:20,  1.48s/ep, elapsed_s=132.6, success_ma25=0.52][2026-06-24 21:55:29,987] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:29,988] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  28%|##7       | 83/300 [02:13<05:20,  1.48s/ep, elapsed_s=133.4, success_ma25=0.56]RAMP episodes:  28%|##8       | 84/300 [02:13<04:40,  1.30s/ep, elapsed_s=133.4, success_ma25=0.56][2026-06-24 21:55:30,875] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:30,875] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  28%|##8       | 84/300 [02:14<04:40,  1.30s/ep, elapsed_s=134.3, success_ma25=0.56]RAMP episodes:  28%|##8       | 85/300 [02:14<04:11,  1.17s/ep, elapsed_s=134.3, success_ma25=0.56][2026-06-24 21:55:31,740] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:31,741] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  28%|##8       | 85/300 [02:15<04:11,  1.17s/ep, elapsed_s=135.9, success_ma25=0.52]RAMP episodes:  29%|##8       | 86/300 [02:15<04:35,  1.29s/ep, elapsed_s=135.9, success_ma25=0.52][2026-06-24 21:55:33,305] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:33,306] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  29%|##8       | 86/300 [02:17<04:35,  1.29s/ep, elapsed_s=137.5, success_ma25=0.48]RAMP episodes:  29%|##9       | 87/300 [02:17<04:53,  1.38s/ep, elapsed_s=137.5, success_ma25=0.48][2026-06-24 21:55:34,898] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:34,899] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  29%|##9       | 87/300 [02:19<04:53,  1.38s/ep, elapsed_s=139.1, success_ma25=0.48]RAMP episodes:  29%|##9       | 88/300 [02:19<05:05,  1.44s/ep, elapsed_s=139.1, success_ma25=0.48][2026-06-24 21:55:36,489] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:36,489] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  29%|##9       | 88/300 [02:19<05:05,  1.44s/ep, elapsed_s=140.0, success_ma25=0.52]RAMP episodes:  30%|##9       | 89/300 [02:19<04:31,  1.29s/ep, elapsed_s=140.0, success_ma25=0.52][2026-06-24 21:55:37,413] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:37,413] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  30%|##9       | 89/300 [02:21<04:31,  1.29s/ep, elapsed_s=141.5, success_ma25=0.48]RAMP episodes:  30%|###       | 90/300 [02:21<04:47,  1.37s/ep, elapsed_s=141.5, success_ma25=0.48][2026-06-24 21:55:38,975] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:55:38,976] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
